# 文字目标 → 图片替换完整清单（全量版 — 已校对 ya_engine.py + ya_scripts/*.py）
#
# 说明
# 以 serveScript.py、Kanloong_combat_script.py 以及 ya_engine.py、ya_scripts/ 中实际调用的文字为目标。
# 文件名全部使用拼音，存放于 ya_assets/images/text/ 目录。
#
# 【查找机制】 TEXT_TO_IMAGE_MAP 查表 → 图片存在则用图像匹配(30-50ms) → 不存在则回退 RapidOCR(300-500ms)
# 【使用的方法】 waitFor / waitForAAndClickB / waitForTwo / find_pic_or_str / find_str / findAndClickPic

################################################################################
# 一、高优先级（每次脚本必用，最先截图）12个
################################################################################

| 游戏文字 | 拼音文件名 | 游戏场景 | 查找区域 | 使用的方法 |
|----------|-----------|---------|---------|-----------|
| 进入 | jinru.bmp | NPC对话框底部 | gameBottomLocation | waitFor / find_str |
| 点击 | dianji.bmp | 游戏底部提示栏 | gameBottomLocation | find_str |
| 攻城 | gongcheng.bmp | 攻城活动界面底部 | gameBottomLocation | waitFor / find_str |
| 打就打1 | dajiuda1.bmp | 野外遇敌界面底部 | gameBottomLocation | waitFor / find_str |
| 被挑战 | beitiaoozhan.bmp | 被其他玩家挑战提示 | gameBottomLocation | find_str |
| 挑战 | tiaozhan.bmp | NPC对话/野外怪物 | gameBottomLocation | waitFor |
| 挂机中 | guajizhong.bmp | 挂机状态底部 | gameBottomLocation | find_pic_or_str |
| 退出挂机 | tuichuguaji.bmp | 挂机界面 | gameLocation | waitFor |
| 城西 | chengxi.bmp | 右上角小地图 | dituLocation | find_pic_or_str |
| 洛阳 | luoyang.bmp | 右上角小地图 | dituLocation | find_pic_or_str |
| 官渡 | guandu.bmp | 右上角小地图 | dituLocation | find_pic_or_str |
| 五层 | wuceng.bmp | 右上角小地图 | dituLocation | find_pic_or_str |

以上 12个，截图后找图速度即可从 300-500ms 降至 30-50ms。

################################################################################
# 二、中优先级（副本脚本用）
################################################################################

## 2.1 副本入口NPC（feiFb 飞行列表中的文字）11个
# 使用的方法: feiFb → find_str / fing_fei_in_image_or_str → find_pic_or_str

| 游戏文字 | 拼音文件名 | 游戏场景 | 查找区域 | 使用的方法 |
|----------|-----------|---------|---------|-----------|
| 副本曹操 | fuben_caocao.bmp | 精英副本飞行列表 | gameLocation | feiFb |
| 副本魔镜使者 | fuben_mojingshizhe.bmp | 普通副本飞行列表 | gameLocation | feiFb |
| 副本南华老人 | fuben_nanhualaoren.bmp | 普通副本飞行列表 | gameLocation | feiFb |
